,Target,test_index
2019-06-05,0,6557
2019-06-06,1,6558
2019-06-07,0,6559
2019-06-10,0,6560
2019-06-11,0,6561
2019-06-12,0,6562
2019-06-13,0,6563
2019-06-14,0,6564
2019-06-17,0,6565
2019-06-18,0,6566
2019-06-19,0,6567
2019-06-20,0,6568
2019-06-21,1,6569
2019-06-24,0,6570
2019-06-25,0,6571
2019-06-26,0,6572
2019-06-27,0,6573
2019-06-28,0,6574
2019-07-01,0,6575
2019-07-02,0,6576
2019-07-03,0,6577
2019-07-04,0,6578
2019-07-05,0,6579
2019-07-08,0,6580
2019-07-09,0,6581
2019-07-10,0,6582
2019-07-11,0,6583
2019-07-12,0,6584
2019-07-15,0,6585
2019-07-16,0,6586
2019-07-17,0,6587
2019-07-18,0,6588
2019-07-19,0,6589
2019-07-22,0,6590
2019-07-23,0,6591
2019-07-24,0,6592
2019-07-25,0,6593
2019-07-26,0,6594
2019-07-29,0,6595
2019-07-30,1,6596
2019-07-31,0,6597
2019-08-01,0,6598
2019-08-02,1,6599
2019-08-05,0,6600
2019-08-06,0,6601
2019-08-07,0,6602
2019-08-08,0,6603
2019-08-09,0,6604
2019-08-12,0,6605
2019-08-13,0,6606
2019-08-14,0,6607
2019-08-15,0,6608
2019-08-16,1,6609
2019-08-19,0,6610
2019-08-20,0,6611
2019-08-21,0,6612
2019-08-22,0,6613
2019-08-23,0,6614
2019-08-26,0,6615
2019-08-27,0,6616
2019-08-28,0,6617
2019-08-29,0,6618
2019-08-30,0,6619
2019-09-02,0,6620
2019-09-03,0,6621
2019-09-04,0,6622
2019-09-05,0,6623
2019-09-06,0,6624
2019-09-09,0,6625
2019-09-10,1,6626
2019-09-11,0,6627
2019-09-12,1,6628
2019-09-13,1,6629
2019-09-16,0,6630
2019-09-17,1,6631
2019-09-18,0,6632
2019-09-19,0,6633
2019-09-20,1,6634
2019-09-23,0,6635
2019-09-24,0,6636
2019-09-25,0,6637
2019-09-26,0,6638
2019-09-27,0,6639
2019-09-30,0,6640
2019-10-01,0,6641
2019-10-02,0,6642
2019-10-03,0,6643
2019-10-04,0,6644
2019-10-07,0,6645
2019-10-08,0,6646
2019-10-09,0,6647
2019-10-10,0,6648
2019-10-11,0,6649
2019-10-14,0,6650
2019-10-15,0,6651
2019-10-16,0,6652
2019-10-17,0,6653
2019-10-18,0,6654
2019-10-21,0,6655
2019-10-22,0,6656
2019-10-23,0,6657
2019-10-24,0,6658
2019-10-25,0,6659
2019-10-28,0,6660
2019-10-29,0,6661
2019-10-30,0,6662
2019-10-31,0,6663
2019-11-01,0,6664
2019-11-04,0,6665
2019-11-05,0,6666
2019-11-06,0,6667
2019-11-07,0,6668
2019-11-08,0,6669
2019-11-11,0,6670
2019-11-12,0,6671
2019-11-13,0,6672
2019-11-14,0,6673
2019-11-15,0,6674
2019-11-18,0,6675
2019-11-19,0,6676
2019-11-20,0,6677
2019-11-21,0,6678
2019-11-22,0,6679
2019-11-25,0,6680
2019-11-26,0,6681
2019-11-27,0,6682
2019-11-28,0,6683
2019-11-29,0,6684
2019-12-02,0,6685
2019-12-03,0,6686
2019-12-04,0,6687
2019-12-05,0,6688
2019-12-06,0,6689
2019-12-09,0,6690
2019-12-10,0,6691
2019-12-11,0,6692
2019-12-12,0,6693
2019-12-13,0,6694
2019-12-16,0,6695
2019-12-17,0,6696
2019-12-18,0,6697
2019-12-19,0,6698
2019-12-20,0,6699
2019-12-23,0,6700
2019-12-24,0,6701
2019-12-25,0,6702
2019-12-27,0,6703
2019-12-30,0,6704
